redis            | 2026-05-18 23:28:15.792 | 1:C 18 May 2026 21:28:15.791 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
grading-service  | 2026-05-18 23:31:26.451 | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53) ~[app.jar:1.0.0]
grading-service  | 2026-05-18 23:31:26.451 | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58) ~[app.jar:1.0.0]
grading-service  | 2026-05-18 23:31:26.451 | 
grading-service  | 2026-05-18 23:31:26.494 | 2026-05-18T21:31:26.493Z  WARN 1 --- [grading-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
etudiant-service | 2026-05-18 23:31:27.703 | 2026-05-18T21:31:27.702Z  INFO 1 --- [etudiant-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
etudiant-service | 2026-05-18 23:31:27.733 | 2026-05-18T21:31:27.733Z  INFO 1 --- [etudiant-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
postgres         | 2026-05-18 23:31:27.786 | 2026-05-18 21:31:27.786 UTC [172] FATAL:  database "etudiants" does not exist
grading-service  | 2026-05-18 23:31:28.478 | 2026-05-18T21:31:28.477Z  INFO 1 --- [grading-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
grading-service  | 2026-05-18 23:31:28.503 | 2026-05-18T21:31:28.503Z  INFO 1 --- [grading-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
postgres         | 2026-05-18 23:31:28.552 | 2026-05-18 21:31:28.552 UTC [173] FATAL:  database "notes" does not exist
etudiant-service | 2026-05-18 23:31:28.790 | 2026-05-18T21:31:28.789Z  WARN 1 --- [etudiant-service] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 3D000
etudiant-service | 2026-05-18 23:31:28.791 | 2026-05-18T21:31:28.790Z ERROR 1 --- [etudiant-service] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: database "etudiants" does not exist
etudiant-service | 2026-05-18 23:31:28.806 | 2026-05-18T21:31:28.805Z ERROR 1 --- [etudiant-service] [           main] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: database "etudiants" does not exist] [n/a]
etudiant-service | 2026-05-18 23:31:28.807 | 2026-05-18T21:31:28.806Z  WARN 1 --- [etudiant-service] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: database "etudiants" does not exist] [n/a]
etudiant-service | 2026-05-18 23:31:28.812 | 2026-05-18T21:31:28.811Z  INFO 1 --- [etudiant-service] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
etudiant-service | 2026-05-18 23:31:28.831 | 2026-05-18T21:31:28.830Z  INFO 1 --- [etudiant-service] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
etudiant-service | 2026-05-18 23:31:28.831 | 
etudiant-service | 2026-05-18 23:31:28.831 | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
etudiant-service | 2026-05-18 23:31:28.858 | 2026-05-18T21:31:28.857Z ERROR 1 --- [etudiant-service] [           main] o.s.boot.SpringApplication               : Application run failed
etudiant-service | 2026-05-18 23:31:28.858 | 
etudiant-service | 2026-05-18 23:31:28.858 | org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: database "etudiants" does not exist] [n/a]
etudiant-service | 2026-05-18 23:31:28.858 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1788) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:28.858 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:28.858 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:28.858 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:28.858 | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:28.858 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:28.858 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:28.858 | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:952) ~[spring-context-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:28.858 | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:28.858 | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:31:28.858 | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:31:28.858 | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:31:28.858 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:31:28.858 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:31:28.858 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:31:28.858 | 	at com.example.etudiants.EtudiantServiceApplication.main(EtudiantServiceApplication.java:11) ~[!/:1.0.0]
etudiant-service | 2026-05-18 23:31:28.858 | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
etudiant-service | 2026-05-18 23:31:28.858 | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
etudiant-service | 2026-05-18 23:31:28.858 | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91) ~[app.jar:1.0.0]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53) ~[app.jar:1.0.0]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58) ~[app.jar:1.0.0]
etudiant-service | 2026-05-18 23:31:28.859 | Caused by: jakarta.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: database "etudiants" does not exist] [n/a]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:421) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:28.859 | 	... 20 common frames omitted
etudiant-service | 2026-05-18 23:31:28.859 | Caused by: org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [FATAL: database "etudiants" does not exist] [n/a]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:74) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:39) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcConnection(ImprovedExtractionContextImpl.java:63) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.tool.schema.extract.spi.ExtractionContext.getQueryResults(ExtractionContext.java:43) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.tool.schema.extract.internal.SequenceInformationExtractorLegacyImpl.extractMetadata(SequenceInformationExtractorLegacyImpl.java:39) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.initializeSequences(DatabaseInformationImpl.java:66) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.<init>(DatabaseInformationImpl.java:60) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.tool.schema.internal.Helper.buildDatabaseInformation(Helper.java:185) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:98) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at java.base/java.util.HashMap.forEach(Unknown Source) ~[na:na]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:322) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:457) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1506) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:31:28.859 | 	... 24 common frames omitted
etudiant-service | 2026-05-18 23:31:28.859 | Caused by: org.postgresql.util.PSQLException: FATAL: database "etudiants" does not exist
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2725) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.postgresql.core.v3.QueryExecutorImpl.readStartupMessages(QueryExecutorImpl.java:2837) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.postgresql.core.v3.QueryExecutorImpl.<init>(QueryExecutorImpl.java:175) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:317) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.postgresql.Driver.makeConnection(Driver.java:446) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:31:28.859 | 	at org.postgresql.Driver.connect(Driver.java:298) ~[postgresql-42.7.3.jar!/:42.7.3]
etudiant-service | 2026-05-18 23:31:28.859 | 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137) ~[HikariCP-5.1.0.jar!/:na]
etudiant-service | 2026-05-18 23:31:28.859 | 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360) ~[HikariCP-5.1.0.jar!/:na]
etudiant-service | 2026-05-18 23:31:28.859 | 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-5.1.0.jar!/:na]
etudiant-service | 2026-05-18 23:31:28.859 | 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461) ~[HikariCP-5.1.0.jar!/:na]
etudiant-service | 2026-05-18 23:31:28.859 | 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550) ~[HikariCP-5.1.0.jar!/:na]
